degree,section,course_code,course_name
Bachelor of Computer Science,Electives,COMP1002,Problem Solving and Programming
Bachelor of Computer Science,Electives,COMP1003,Structured Data
Bachelor of Computer Science,Electives,COMP1005,Object-Oriented Programming
Bachelor of Computer Science,Electives,COMP1015,Computing Innovations in the Modern World
Bachelor of Computer Science,Electives,COMP2017,Data Structures and Algorithms
Bachelor of Computer Science,Electives,COMP2021,Software Development Practice
Bachelor of Computer Science,Electives,INFO1012,Information Technology Systems
Bachelor of Computer Science,Electives,INFO1013,System Requirements
Bachelor of Computer Science,Electives,INFO1016,Security Foundations
Bachelor of Computer Science,Electives,INFO2032,Professional Communication and Teamwork
Bachelor of Computer Science,Electives,MATH1000,Foundations in Mathematics
Bachelor of Computer Science,Standard study plans,COMP1002,Problem Solving and Programming
Bachelor of Computer Science,Standard study plans,COMP1003,Structured Data
Bachelor of Computer Science,Standard study plans,INFO1012,Information Technology Systems
Bachelor of Computer Science,Standard study plans,COMP1015,Computing Innovations in the Modern World
Bachelor of Computer Science,Standard study plans,COMP1005,Object-Oriented Programming
Bachelor of Computer Science,Standard study plans,INFO1016,Security Foundations
Bachelor of Computer Science,Standard study plans,INFO1013,System Requirements
Bachelor of Computer Science,Standard study plans,MATH1000,Foundations in Mathematics
Bachelor of Computer Science,Standard study plans,MATH1006,Discrete Mathematics
Bachelor of Computer Science,Standard study plans,COMP2021,Software Development Practice
Bachelor of Computer Science,Standard study plans,COMP2000,Computer Systems
Bachelor of Computer Science,Standard study plans,COMP2022,Ethical and Legal Challenges in Technology
Bachelor of Computer Science,Standard study plans,COMP2001,"Language Models, Translation and Execution"
Bachelor of Computer Science,Standard study plans,COMP2017,Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,COMP2002,Operating Systems
Bachelor of Computer Science,Standard study plans,INFO2032,Professional Communication and Teamwork
Bachelor of Computer Science,Standard study plans,COMP3008,Advanced Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,INFO2007,Cyber Security Application
Bachelor of Computer Science,Standard study plans,COMP2003,Theory of Computation and Formal Verification
Bachelor of Computer Science,Standard study plans,COMP2004,Distributed and Decentralised Computing
Bachelor of Computer Science,Standard study plans,INFO3901,ICT Capstone Project 1
Bachelor of Computer Science,Standard study plans,INFO3902,ICT Capstone Project 2
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,MATH1006,Discrete Mathematics
Bachelor of Computer Science,Standard study plans,COMP2000,Computer Systems
Bachelor of Computer Science,Standard study plans,COMP2001,"Language Models, Translation and Execution"
Bachelor of Computer Science,Standard study plans,COMP2002,Operating Systems
Bachelor of Computer Science,Standard study plans,COMP2003,Theory of Computation and Formal Verification
Bachelor of Computer Science,Standard study plans,COMP2004,Distributed and Decentralised Computing
Bachelor of Computer Science,Standard study plans,COMP2022,Ethical and Legal Challenges in Technology
Bachelor of Computer Science,Standard study plans,INFO2007,Cyber Security Application
Bachelor of Computer Science,Standard study plans,COMP3008,Advanced Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,COMP1002,Problem Solving and Programming
Bachelor of Computer Science,Standard study plans,COMP1003,Structured Data
Bachelor of Computer Science,Standard study plans,INFO1012,Information Technology Systems
Bachelor of Computer Science,Standard study plans,COMP1015,Computing Innovations in the Modern World
Bachelor of Computer Science,Standard study plans,COMP1005,Object-Oriented Programming
Bachelor of Computer Science,Standard study plans,INFO1016,Security Foundations
Bachelor of Computer Science,Standard study plans,INFO1013,System Requirements
Bachelor of Computer Science,Standard study plans,MATH1000,Foundations in Mathematics
Bachelor of Computer Science,Standard study plans,MATH1006,Discrete Mathematics
Bachelor of Computer Science,Standard study plans,COMP2021,Software Development Practice
Bachelor of Computer Science,Standard study plans,COMP2000,Computer Systems
Bachelor of Computer Science,Standard study plans,COMP2022,Ethical and Legal Challenges in Technology
Bachelor of Computer Science,Standard study plans,COMP2001,"Language Models, Translation and Execution"
Bachelor of Computer Science,Standard study plans,COMP2017,Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,COMP2002,Operating Systems
Bachelor of Computer Science,Standard study plans,INFO2032,Professional Communication and Teamwork
Bachelor of Computer Science,Standard study plans,COMP3008,Advanced Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,INFO2007,Cyber Security Application
Bachelor of Computer Science,Standard study plans,COMP2003,Theory of Computation and Formal Verification
Bachelor of Computer Science,Standard study plans,COMP2004,Distributed and Decentralised Computing
Bachelor of Computer Science,Standard study plans,INFO3901,ICT Capstone Project 1
Bachelor of Computer Science,Standard study plans,INFO3902,ICT Capstone Project 2
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,COMP1002,Problem Solving and Programming
Bachelor of Computer Science,Standard study plans,COMP1003,Structured Data
Bachelor of Computer Science,Standard study plans,INFO1012,Information Technology Systems
Bachelor of Computer Science,Standard study plans,COMP1015,Computing Innovations in the Modern World
Bachelor of Computer Science,Standard study plans,COMP1005,Object-Oriented Programming
Bachelor of Computer Science,Standard study plans,INFO1016,Security Foundations
Bachelor of Computer Science,Standard study plans,INFO1013,System Requirements
Bachelor of Computer Science,Standard study plans,MATH1000,Foundations in Mathematics
Bachelor of Computer Science,Standard study plans,MATH1006,Discrete Mathematics
Bachelor of Computer Science,Standard study plans,COMP2021,Software Development Practice
Bachelor of Computer Science,Standard study plans,COMP2000,Computer Systems
Bachelor of Computer Science,Standard study plans,COMP2022,Ethical and Legal Challenges in Technology
Bachelor of Computer Science,Standard study plans,COMP2001,"Language Models, Translation and Execution"
Bachelor of Computer Science,Standard study plans,COMP2017,Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,COMP2002,Operating Systems
Bachelor of Computer Science,Standard study plans,INFO2032,Professional Communication and Teamwork
Bachelor of Computer Science,Standard study plans,COMP3008,Advanced Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,INFO2007,Cyber Security Application
Bachelor of Computer Science,Standard study plans,COMP2003,Theory of Computation and Formal Verification
Bachelor of Computer Science,Standard study plans,COMP2004,Distributed and Decentralised Computing
Bachelor of Computer Science,Standard study plans,INFO3901,ICT Capstone Project 1
Bachelor of Computer Science,Standard study plans,INFO3902,ICT Capstone Project 2
Bachelor of Computer Science,Standard study plans,-,Elective
Bachelor of Computer Science,Standard study plans,INFO3901,ICT Capstone Project 1
Bachelor of Computer Science,Standard study plans,INFO3902,ICT Capstone Project 2
Bachelor of Computer Science,Standard study plans,COMP1002,Problem Solving and Programming
Bachelor of Computer Science,Standard study plans,COMP1003,Structured Data
Bachelor of Computer Science,Standard study plans,INFO1012,Information Technology Systems
Bachelor of Computer Science,Standard study plans,COMP1015,Computing Innovations in the Modern World
Bachelor of Computer Science,Standard study plans,COMP1005,Object-Oriented Programming
Bachelor of Computer Science,Standard study plans,INFO1016,Security Foundations
Bachelor of Computer Science,Standard study plans,INFO1013,System Requirements
Bachelor of Computer Science,Standard study plans,MATH1000,Foundations in Mathematics
Bachelor of Computer Science,Standard study plans,MATH1006,Discrete Mathematics
Bachelor of Computer Science,Standard study plans,COMP2021,Software Development Practice
Bachelor of Computer Science,Standard study plans,COMP2000,Computer Systems
Bachelor of Computer Science,Standard study plans,COMP2022,Ethical and Legal Challenges in Technology
Bachelor of Computer Science,Standard study plans,COMP2001,"Language Models, Translation and Execution"
Bachelor of Computer Science,Standard study plans,COMP2017,Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,COMP2002,Operating Systems
Bachelor of Computer Science,Standard study plans,INFO2032,Professional Communication and Teamwork
Bachelor of Computer Science,Standard study plans,COMP3008,Advanced Data Structures and Algorithms
Bachelor of Computer Science,Standard study plans,-,Elective
